F:\2306\RC\230619\empty_0_1.d ,Peak ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI
D:\Projects\Marchand\Data\Carothers\231212_pyc_HANDMIX\HCT_1.d ,1,3.308,3.856,4.482,508000,1643756,100,100,100,1.175,,624,0,624,0,,508333,,,MM,,,,,M,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\231212_pyc_HANDMIX\HCT_2.d ,1,3.14,3.86,4.498,500077,1628965,100,100,100,1.357,,0,0,0,0,,500077,,,MM,,,,,M,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\231212_pyc_HANDMIX\HCT_3.d ,1,3.092,3.857,4.628,367701.88,2409823.15,100,100,100,0.255,,0,0,,,,,0,3239.19,0.57,452604.94,,,  ,248.9697,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\231212_pyc_HANDMIX\HCT_dil_1.d ,2,4.352,4.681,5.004,21366.57,639019.46,71.84,26.7,41.81,0.498,,998.83,32034.39,,,,,1378.71,32889.56,1.2,37301.16,,,  ,191.0207,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\231212_pyc_HANDMIX\HCT_dil_1.d ,1,3.098,3.933,4.352,80030.19,889461.47,100,100,58.19,0.253,,0,998.83,,,,,0,1378.71,0.53,81723.25,,,  ,237.0875,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\231212_pyc_HANDMIX\neg_1.d ,1,3.207,3.855,4.448,276451,755675,100,100,100,1.241,,0,2500,0,2500,,277757,,,MM,,,,,M,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\231212_pyc_HANDMIX\neg_2.d ,1,3.107,3.855,4.786,290538,611523,100,100,100,1.679,,0,5647,0,5647,,293054,,,MM,,,,,M,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\231212_pyc_HANDMIX\neg_3.d ,1,3.121,3.852,4.384,448910,1377034,100,100,100,1.263,,0,0,0,0,,448910,,,MM,,,,,M,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\231212_pyc_HANDMIX\pyc_1.d ,1,3.121,3.852,4.583,378554,1261414,100,100,100,1.463,,0,1533,0,1533,,379320,,73.42,MM,,,,,M,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\231212_pyc_HANDMIX\pyc_2.d ,1,3.097,3.866,4.632,132821.57,736105.09,100,100,100,0.092,,0,0,,,,,0,796.25,0.9,178626.7,,,  ,248.9697,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\231212_pyc_HANDMIX\pyc_3.d ,1,3.391,3.856,4.366,222170,626137,100,100,100,0.975,,459,0,459,0,,222411,,,MM,,,,,M,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\231212_pyc_HANDMIX\pyc_dil_1.d ,1,3.098,3.95,4.978,7899.02,83377.15,100,100,100,0.176,,0,3143.6,,,,,0,2990.81,-0.04,9791.66,,,  ,248.9697,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\231212_pyc_HANDMIX\pyc_HCT_1.d ,1,3.355,3.854,4.281,369233,1249464,100,100,100,0.925,,0,0,0,0,,369233,,,MM,,,,,M,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\231212_pyc_HANDMIX\pyc_HCT_2.d ,1,3.208,3.851,4.416,476370,1695156,100,100,100,1.208,,0,3817,0,3817,,478401,,,MM,,,,,M,,,,,,,,,,,
D:\Projects\Marchand\Data\Carothers\231212_pyc_HANDMIX\pyc_HCT_3.d ,1,3.101,3.854,4.534,200542.48,959627.75,100,100,100,0.256,,0,2479.91,,,,,0,718.88,0.81,270557.59,,,  ,248.9697,,,,,,,,,,,
F:\2306\RC\230619\empty_0_1.d ,1,3.093,4.168,5.025,361193.39,1799753.23,100,100,100,0.186,,0,3031.46,,,,,0,1370.41,0.68,393980.56,,70.05,  ,248.9721,,,,,,,,,,,
F:\2306\RC\230619\empty_0_2.d ,1,3.101,4.172,4.985,375183.11,1652175.42,100,100,100,0.122,,0,1673.5,,,,,1.25,1801.7,0.83,352375.78,,,  ,248.9721,,,,,,,,,,,
