# Initialize concentrations 
species C00079;
C00079= v1*0.001*dilution_factor; 
species C00049;
C00049= v10*0.001*dilution_factor; 
species C00575;
C00575= v11*0.001*dilution_factor; 
species C00606;
C00606= v12*0.001*dilution_factor; 
species C00082;
C00082= v13*0.001*dilution_factor; 
species C00143;
C00143= v14*0.001*dilution_factor; 
species C13563;
C13563= v18*0.001*dilution_factor; 
species C00078;
C00078= v36*0.001*dilution_factor; 
species C01179;
C01179= v53*0.001*dilution_factor; 
species C00645;
C00645= v55*0.001*dilution_factor; 
species C00001;
C00001= v69*10.0*dilution_factor; 
species C00248;
C00248= v82*0.001*dilution_factor; 
species C00104;
C00104= v91*0.001*dilution_factor; 
species C05125;
C05125= v102*0.001*dilution_factor; 
species C15973;
C15973= v106*0.001*dilution_factor; 
species C01180;
C01180= v118*0.001*dilution_factor; 
species C01444;
C01444= v125*0.001*dilution_factor; 
species C11592;
C11592= v148*0.001*dilution_factor; 
species C16433;
C16433= v157*0.001*dilution_factor; 
species C00131;
C00131= v168*0.001*dilution_factor; 
species C00014;
C00014= v180*0.001*dilution_factor; 
species C00345;
C00345= v215*3.8*dilution_factor; 
species C00081;
C00081= v216*0.001*dilution_factor; 
species C00288;
C00288= v219*10.001*dilution_factor; 
species C02972;
C02972= v224*0.001*dilution_factor; 
species C00209;
C00209= v233*0.001*dilution_factor; 
species C00026;
C00026= v237*0.44*dilution_factor; 
species C00020;
C00020= v238*0.001*dilution_factor; 
species C11215;
C11215= v244*0.001*dilution_factor; 
species C01401;
C01401= v247*0.001*dilution_factor; 
species C19935;
C19935= v255*0.001*dilution_factor; 
species C01021;
C01021= v261*0.001*dilution_factor; 
species C00101;
C00101= v263*0.001*dilution_factor; 
species C00006;
C00006= v265*0.0021*dilution_factor; 
species C00826;
C00826= v266*0.001*dilution_factor; 
species C00389;
C00389= v268*0.001*dilution_factor; 
species C00361;
C00361= v281*0.001*dilution_factor; 
species C00068;
C00068= v286*0.001*dilution_factor; 
species C00037;
C00037= v295*0.001*dilution_factor; 
species C01217;
C01217= v298*0.001*dilution_factor; 
species C00322;
C00322= v310*0.001*dilution_factor; 
species C04261;
C04261= v314*0.001*dilution_factor; 
species C00579;
C00579= v316*0.001*dilution_factor; 
species C00742;
C00742= v321*0.001*dilution_factor; 
species C00091;
C00091= v325*0.23*dilution_factor; 
species C00005;
C00005= v326*0.12*dilution_factor; 
species C00270;
C00270= v336*0.001*dilution_factor; 
species C00003;
C00003= v338*0.001*dilution_factor; 
species C02218;
C02218= v340*0.001*dilution_factor; 
species C00015;
C00015= v344*0.001*dilution_factor; 
species C00010;
C00010= v346*1.4*dilution_factor; 
species C00192;
C00192= v353*0.001*dilution_factor; 
species C00036;
C00036= v359*0.0011*dilution_factor; 
species C06006;
C06006= v373*0.001*dilution_factor; 
species C00022;
C00022= v386*0.0011*dilution_factor; 
species C00158;
C00158= v392*10.001*dilution_factor; 
species C00206;
C00206= v405*0.001*dilution_factor; 
species C02496;
C02496= v408*0.001*dilution_factor; 
species C00065;
C00065= v409*1.001*dilution_factor; 
species C00972;
C00972= v411*0.001*dilution_factor; 
species C00074;
C00074= v431*0.18*dilution_factor; 
species C05947;
C05947= v434*0.001*dilution_factor; 
species C00058;
C00058= v435*15.0*dilution_factor; 
species C00024;
C00024= v440*1.61*dilution_factor; 
species C00044;
C00044= v441*0.001*dilution_factor; 
species C00112;
C00112= v443*0.001*dilution_factor; 
species C16237;
C16237= v452*0.001*dilution_factor; 
species C00201;
C00201= v453*0.001*dilution_factor; 
species C00011;
C00011= v470*0.001*dilution_factor; 
species C00063;
C00063= v480*0.001*dilution_factor; 
species C00009;
C00009= v483*0.001*dilution_factor; 
species C06010;
C06010= v494*0.001*dilution_factor; 
species C04377;
C04377= v501*0.001*dilution_factor; 
species C00506;
C00506= v504*0.001*dilution_factor; 
species C05946;
C05946= v517*0.001*dilution_factor; 
species C05528;
C05528= v523*0.001*dilution_factor; 
species C16255;
C16255= v525*0.001*dilution_factor; 
species C00741;
C00741= v526*0.001*dilution_factor; 
species C00957;
C00957= v527*0.001*dilution_factor; 
species C00302;
C00302= v529*0.001*dilution_factor; 
species C00254;
C00254= v530*0.001*dilution_factor; 
species C00661;
C00661= v532*0.0011*dilution_factor; 
species C00149;
C00149= v539*1.7*dilution_factor; 
species C00097;
C00097= v542*0.001*dilution_factor; 
species C00284;
C00284= v545*0.001*dilution_factor; 
species C00615;
C00615= v547*0.001*dilution_factor; 
species C00008;
C00008= v555*0.001*dilution_factor; 
species C00463;
C00463= v566*0.001*dilution_factor; 
species C00286;
C00286= v569*0.001*dilution_factor; 
species C05625;
C05625= v576*0.001*dilution_factor; 
species C00527;
C00527= v577*0.001*dilution_factor; 
species C16832;
C16832= v579*0.001*dilution_factor; 
species C00004;
C00004= v581*1.083*dilution_factor; 
species C01478;
C01478= v587*0.001*dilution_factor; 
species C00080;
C00080= v593*0.0001*dilution_factor; 
species C00166;
C00166= v600*0.001*dilution_factor; 
species C00188;
C00188= v603*0.001*dilution_factor; 
species C02051;
C02051= v611*0.001*dilution_factor; 
species C00161;
C00161= v613*0.001*dilution_factor; 
species C00900;
C00900= v631*0.001*dilution_factor; 
species C00118;
C00118= v636*0.001*dilution_factor; 
species C00048;
C00048= v658*0.0011*dilution_factor; 
species C00075;
C00075= v671*0.001*dilution_factor; 
species C00256;
C00256= v673*3.25*dilution_factor; 
species C00109;
C00109= v674*0.001*dilution_factor; 
species C02441;
C02441= v680*0.001*dilution_factor; 
species C00035;
C00035= v682*0.001*dilution_factor; 
species C00041;
C00041= v690*0.001*dilution_factor; 
species C05167;
C05167= v691*0.001*dilution_factor; 
species C05527;
C05527= v700*0.001*dilution_factor; 
species C00454;
C00454= v701*0.001*dilution_factor; 
species C04442;
C04442= v704*0.0011*dilution_factor; 
species C00002;
C00002= v712*1.001*dilution_factor; 
species C15972;
C15972= v714*0.001*dilution_factor; 
species C00073;
C00073= v740*0.001*dilution_factor; 
species C16487;
C16487= v748*0.001*dilution_factor; 
species C00122;
C00122= v757*0.001*dilution_factor; 
species C00025;
C00025= v758*0.001*dilution_factor; 
species eEC4213;
eEC4213= p_eEC4213*rel0*0.017715569*dilution_factor; 
species eEC2776;
eEC2776= p_eEC2776*rel0*0.044380239*dilution_factor; 
species eEC1242;
eEC1242= p_eEC1242*rel0*0.01698503*dilution_factor; 
species eEC12112;
eEC12112= p_eEC12112*rel0*0.014610778*dilution_factor; 
species eEC1241;
eEC1241= p_eEC1241*rel0*0.011323353*dilution_factor; 
species eEC5218;
eEC5218= p_eEC5218*rel0*0.02702994*dilution_factor; 
species eEC6355;
eEC6355= p_eEC6355*rel0*0.015889222*dilution_factor; 
species eEC1814;
eEC1814= p_eEC1814*rel0*0.011871257*dilution_factor; 
species eEC6215;
eEC6215= p_eEC6215*rel0*0.019907186*dilution_factor; 
species eEC2723;
eEC2723= p_eEC2723*rel0*0.009131737*dilution_factor; 
species eEC6117;
eEC6117= p_eEC6117*rel0*0.009679641*dilution_factor; 
species eEC42111;
eEC42111= p_eEC42111*rel0*0.009314371*dilution_factor; 
species eEC2211;
eEC2211= p_eEC2211*rel0*0.01004491*dilution_factor; 
species eEC23112;
eEC23112= p_eEC23112*rel0*0.009497006*dilution_factor; 
species eEC11186;
eEC11186= p_eEC11186*rel0*0.009131737*dilution_factor; 
species eEC25147;
eEC25147= p_eEC25147*rel0*0.009679641*dilution_factor; 
species eEC11137;
eEC11137= p_eEC11137*rel0*0.013770659*dilution_factor; 
species eEC2212;
eEC2212= p_eEC2212*rel0*0.008401198*dilution_factor; 
species eEC61115;
eEC61115= p_eEC61115*rel0*0.007670659*dilution_factor; 
species eEC111126;
eEC111126= p_eEC111126*rel0*0.008949102*dilution_factor; 
species eEC6115;
eEC6115= p_eEC6115*rel0*0.008218563*dilution_factor; 
species eEC2792;
eEC2792= p_eEC2792*rel0*0.00657485*dilution_factor; 
species eEC23161;
eEC23161= p_eEC23161*rel0*0.007853293*dilution_factor; 
species eEC41149;
eEC41149= p_eEC41149*rel0*0.007488024*dilution_factor; 
species eEC2121;
eEC2121= p_eEC2121*rel0*0.005661677*dilution_factor; 
species eEC4212;
eEC4212= p_eEC4212*rel0*0.006026946*dilution_factor; 
species eEC61120;
eEC61120= p_eEC61120*rel0*0.011323353*dilution_factor; 
species eEC23316;
eEC23316= p_eEC23316*rel0*0.010592814*dilution_factor; 
species eEC4311;
eEC4311= p_eEC4311*rel0*0.00657485*dilution_factor; 
species eEC2817;
eEC2817= p_eEC2817*rel0*0.008035928*dilution_factor; 
species eEC11144;
eEC11144= p_eEC11144*rel0*0.005479042*dilution_factor; 
species eEC2611;
eEC2611= p_eEC2611*rel0*0.008218563*dilution_factor; 
species eEC61111;
eEC61111= p_eEC61111*rel0*0.005661677*dilution_factor; 
species eEC6344;
eEC6344= p_eEC6344*rel0*0.007305389*dilution_factor; 
species eEC1319;
eEC1319= p_eEC1319*rel0*0.007305389*dilution_factor; 
species eEC111121;
eEC111121= p_eEC111121*rel0*0.004748503*dilution_factor; 
species eEC6114;
eEC6114= p_eEC6114*rel0*0.005661677*dilution_factor; 
species eEC27130;
eEC27130= p_eEC27130*rel0*0.007670659*dilution_factor; 
species eEC41131;
eEC41131= p_eEC41131*rel0*0.00310479*dilution_factor; 
species eEC61114;
eEC61114= p_eEC61114*rel0*0.006392216*dilution_factor; 
species eEC231117;
eEC231117= p_eEC231117*rel0*0.005479042*dilution_factor; 
species eEC2739;
