# Initialize concentrations 
species C00079;
C00079= v1*0.001*dilution_factor; 
species C00049;
C00049= v10*0.001*dilution_factor; 
species C00575;
C00575= v11*0.001*dilution_factor; 
species C00606;
C00606= v12*0.001*dilution_factor; 
species C00082;
C00082= v13*0.001*dilution_factor; 
species C00143;
C00143= v14*0.001*dilution_factor; 
species C13563;
C13563= v17*0.001*dilution_factor; 
species C00078;
C00078= v31*0.001*dilution_factor; 
species C01367;
C01367= v32*0.001*dilution_factor; 
species C01179;
C01179= v46*0.001*dilution_factor; 
species C00645;
C00645= v48*0.001*dilution_factor; 
species C00001;
C00001= v60*10.0*dilution_factor; 
species C00248;
C00248= v73*0.001*dilution_factor; 
species C00104;
C00104= v80*0.001*dilution_factor; 
species C05125;
C05125= v89*0.001*dilution_factor; 
species C15973;
C15973= v92*0.001*dilution_factor; 
species C01180;
C01180= v102*0.001*dilution_factor; 
species C01444;
C01444= v109*0.001*dilution_factor; 
species C11592;
C11592= v129*0.001*dilution_factor; 
species C16433;
C16433= v138*0.001*dilution_factor; 
species C00131;
C00131= v148*0.001*dilution_factor; 
species C00177;
C00177= v151*0.001*dilution_factor; 
species C00014;
C00014= v159*0.001*dilution_factor; 
species C01326;
C01326= v167*0.001*dilution_factor; 
species C01327;
C01327= v182*0.001*dilution_factor; 
species C00345;
C00345= v191*3.8*dilution_factor; 
species C00081;
C00081= v192*0.001*dilution_factor; 
species C00011;
C00011= v195*10.001*dilution_factor; 
species C02972;
C02972= v200*0.001*dilution_factor; 
species C00209;
C00209= v208*0.001*dilution_factor; 
species C00026;
C00026= v211*0.44*dilution_factor; 
species C00020;
C00020= v212*0.001*dilution_factor; 
species C11215;
C11215= v217*0.001*dilution_factor; 
species C01401;
C01401= v220*0.001*dilution_factor; 
species C19935;
C19935= v227*0.001*dilution_factor; 
species C01021;
C01021= v233*0.001*dilution_factor; 
species C00101;
C00101= v234*0.001*dilution_factor; 
species C00006;
C00006= v235*0.0021*dilution_factor; 
species C00826;
C00826= v236*0.001*dilution_factor; 
species C00389;
C00389= v238*0.001*dilution_factor; 
species C00361;
C00361= v250*0.001*dilution_factor; 
species C00068;
C00068= v254*0.001*dilution_factor; 
species C00037;
C00037= v263*0.001*dilution_factor; 
species C01217;
C01217= v266*0.001*dilution_factor; 
species C00322;
C00322= v277*0.001*dilution_factor; 
species C00579;
C00579= v281*0.001*dilution_factor; 
species C00742;
C00742= v286*0.001*dilution_factor; 
species C00091;
C00091= v290*0.23*dilution_factor; 
species C00005;
C00005= v291*0.12*dilution_factor; 
species C00270;
C00270= v299*0.001*dilution_factor; 
species C00003;
C00003= v301*0.001*dilution_factor; 
species C02218;
C02218= v303*0.001*dilution_factor; 
species C00015;
C00015= v306*0.001*dilution_factor; 
species C00010;
C00010= v308*1.4*dilution_factor; 
species C00192;
C00192= v315*0.001*dilution_factor; 
species C00036;
C00036= v319*0.0011*dilution_factor; 
species C06006;
C06006= v332*0.001*dilution_factor; 
species C00022;
C00022= v345*0.0011*dilution_factor; 
species C00158;
C00158= v351*10.001*dilution_factor; 
species C00206;
C00206= v362*0.001*dilution_factor; 
species C02496;
C02496= v364*0.001*dilution_factor; 
species C00065;
C00065= v365*1.001*dilution_factor; 
species C00972;
C00972= v367*0.001*dilution_factor; 
species C00074;
C00074= v386*0.18*dilution_factor; 
species C05947;
C05947= v389*0.001*dilution_factor; 
species C00058;
C00058= v390*15.0*dilution_factor; 
species C00024;
C00024= v394*1.61*dilution_factor; 
species C00044;
C00044= v395*0.001*dilution_factor; 
species C00112;
C00112= v397*0.001*dilution_factor; 
species C16237;
C16237= v405*0.001*dilution_factor; 
species C00201;
C00201= v406*0.001*dilution_factor; 
species C00063;
C00063= v430*0.001*dilution_factor; 
species C00009;
C00009= v433*0.001*dilution_factor; 
species C06010;
C06010= v443*0.001*dilution_factor; 
species C04377;
C04377= v449*0.001*dilution_factor; 
species C00506;
C00506= v452*0.001*dilution_factor; 
species C05946;
C05946= v465*0.001*dilution_factor; 
species C05528;
C05528= v471*0.001*dilution_factor; 
species C16255;
C16255= v473*0.001*dilution_factor; 
species C00741;
C00741= v474*0.001*dilution_factor; 
species C00957;
C00957= v475*0.001*dilution_factor; 
species C00302;
C00302= v476*0.001*dilution_factor; 
species C00254;
C00254= v477*0.001*dilution_factor; 
species C00661;
C00661= v478*0.0011*dilution_factor; 
species C00149;
C00149= v485*1.7*dilution_factor; 
species C00097;
C00097= v488*0.001*dilution_factor; 
species C00284;
C00284= v491*0.001*dilution_factor; 
species C00008;
C00008= v498*0.001*dilution_factor; 
species C00100;
C00100= v504*0.001*dilution_factor; 
species C00463;
C00463= v506*0.001*dilution_factor; 
species C00286;
C00286= v509*0.001*dilution_factor; 
species C05625;
C05625= v515*0.001*dilution_factor; 
species C00527;
C00527= v516*0.001*dilution_factor; 
species C16832;
C16832= v518*0.001*dilution_factor; 
species C00004;
C00004= v519*1.083*dilution_factor; 
species C01478;
C01478= v523*0.001*dilution_factor; 
species C00080;
C00080= v528*0.0001*dilution_factor; 
species C00166;
C00166= v535*0.001*dilution_factor; 
species C00188;
C00188= v538*0.001*dilution_factor; 
species C00698;
C00698= v543*0.001*dilution_factor; 
species C02051;
C02051= v545*0.001*dilution_factor; 
species C00161;
C00161= v546*0.001*dilution_factor; 
species C00900;
C00900= v562*0.001*dilution_factor; 
species C00118;
C00118= v567*0.001*dilution_factor; 
species C00048;
C00048= v584*0.0011*dilution_factor; 
species C00075;
C00075= v595*0.001*dilution_factor; 
species C00256;
C00256= v597*3.25*dilution_factor; 
species C00109;
C00109= v598*0.001*dilution_factor; 
species C02441;
C02441= v604*0.001*dilution_factor; 
species C00035;
C00035= v606*0.001*dilution_factor; 
species C00041;
C00041= v612*0.001*dilution_factor; 
species C05167;
C05167= v613*0.001*dilution_factor; 
species C05527;
C05527= v622*0.001*dilution_factor; 
species C00454;
C00454= v623*0.001*dilution_factor; 
species C04442;
C04442= v626*0.0011*dilution_factor; 
species C00002;
C00002= v632*1.001*dilution_factor; 
species C15972;
C15972= v634*0.001*dilution_factor; 
species C00073;
C00073= v655*0.001*dilution_factor; 
species C16487;
C16487= v662*0.001*dilution_factor; 
species C00122;
C00122= v669*0.001*dilution_factor; 
species C00025;
C00025= v670*0.001*dilution_factor; 
species C00158HCT;
C00158HCT= v672*1e-05*dilution_factor; 
species C00007;
C00007= v673*0.001*dilution_factor; 
species C00088;
C00088= v674*0.001*dilution_factor; 
species C00244;
C00244= v675*0.001*dilution_factor; 
species C01417;
C01417= v676*0.001*dilution_factor; 
species C00154;
C00154= v677*0.001*dilution_factor; 
species eEC1241;
eEC1241= p_eEC1241*rel0*0.011323353*dilution_factor; 
species eEC1814;
eEC1814= p_eEC1814*rel0*0.011871257*dilution_factor; 
species eEC23112;
eEC23112= p_eEC23112*rel0*0.009497006*dilution_factor; 
species eEC11137;
eEC11137= p_eEC11137*rel0*0.007670659*dilution_factor; 
species eEC2792;
eEC2792= p_eEC2792*rel0*0.00657485*dilution_factor; 
species eEC41149;
eEC41149= p_eEC41149*rel0*0.007488024*dilution_factor; 
species eEC2121;
eEC2121= p_eEC2121*rel0*0.005661677*dilution_factor; 
species eEC4212;
eEC4212= p_eEC4212*rel0*0.006026946*dilution_factor; 
species eEC23316;
eEC23316= p_eEC23316*rel0*0.005296407*dilution_factor; 
species eEC2611;
eEC2611= p_eEC2611*rel0*0.008218563*dilution_factor; 
species eEC41131;
eEC41131= p_eEC41131*rel0*0.00310479*dilution_factor; 
species eEC27140;
eEC27140= p_eEC27140*rel0*0.004748503*dilution_factor; 
species eEC41991;
eEC41991= p_eEC41991*rel0*0.00347006*dilution_factor; 
species eEC11140;
eEC11140= p_eEC11140*rel0*0.005661677*dilution_factor; 
species eEC41214;
eEC41214= p_eEC41214*rel0*0.001095808*dilution_factor; 
species eEC2216;
eEC2216= p_eEC2216*rel0*0.000365269*dilution_factor; 
species eEC11138;
eEC11138= p_eEC11138*rel0*0.001643713*dilution_factor; 
species eEC43119;
eEC43119= p_eEC43119*rel0*0.001643713*dilution_factor; 
species eEC4133;
eEC4133= p_eEC4133*rel0*0.000547904*dilution_factor; 
species eEC26157;
eEC26157= p_eEC26157*rel0*0.000730539*dilution_factor; 
species eEC11128;
eEC11128= p_eEC11128*rel0*0.000365269*dilution_factor; 
species eEC2338;
eEC2338= p_eEC2338*rel0*0.005296407*dilution_factor; 
species hEC11137;
hEC11137= p_hEC11137*rel1*0.0061*dilution_factor; 
species hEC43117;
hEC43117= p_hEC43117*rel2*0.0366*dilution_factor; 
species hEC6411;
hEC6411= p_hEC6411*rel3*0.0488*dilution_factor; 
species hEC11719;
hEC11719= p_hEC11719*rel4*0.0122*dilution_factor; 

# Initialize parameters 
Kcat_F_R10 =83.0; 
Kcat_R_R10 =1.5123339535000002; 

Keq_R10 =0.0014095449663227091; 

Kcat_V_R10 =1; 
Km_C00022_eEC41214 =10.0; 
Km_C00118_eEC41214 =0.739241421; 
Km_C04442_eEC41214 =415.05; 
Ki_C00022_eEC41214 =1.110617399; 
Ki_C00048_eEC41214 =0.872616529; 
Ki_C00118_eEC41214 =0.739241421; 
Ki_C00345_eEC41214 =0.15314056; 
Ki_C00661_eEC41214 =0.739241421; 
Ki_C04442_eEC41214 =0.180845678; 
Ki_C05946_eEC41214 =0.528768599; 

Kcat_F_R11 =1.249629426; 
Kcat_R_R11 =0.630864713; 

Keq_R11 =0.001083095101461444; 

Kcat_V_R11 =1; 
