# Initialize concentrations 
species C00417;
C00417= v6*0.001*dilution_factor; 
species C06157;
C06157= v9*0.001*dilution_factor; 
species C00049;
C00049= v10*0.001*dilution_factor; 
species C00575;
C00575= v11*0.001*dilution_factor; 
species C00143;
C00143= v14*0.001*dilution_factor; 
species C13563;
C13563= v18*0.001*dilution_factor; 
species C06187;
C06187= v21*0.001*dilution_factor; 
species C00236;
C00236= v30*0.0011*dilution_factor; 
species C03735;
C03735= v41*0.001*dilution_factor; 
species C04181;
C04181= v45*0.001*dilution_factor; 
species C03232;
C03232= v58*0.001*dilution_factor; 
species C00233;
C00233= v67*0.001*dilution_factor; 
species C01450;
C01450= v68*0.001*dilution_factor; 
species C00001;
C00001= v69*10.0*dilution_factor; 
species C04039;
C04039= v70*0.001*dilution_factor; 
species C03451;
C03451= v72*0.001*dilution_factor; 
species C00227;
C00227= v73*1.1*dilution_factor; 
species C00071;
C00071= v81*0.001*dilution_factor; 
species C00248;
C00248= v82*0.001*dilution_factor; 
species C00111;
C00111= v85*0.37*dilution_factor; 
species C00104;
C00104= v91*0.001*dilution_factor; 
species C00441;
C00441= v97*0.001*dilution_factor; 
species C05125;
C05125= v102*0.001*dilution_factor; 
species C00631;
C00631= v105*0.0011*dilution_factor; 
species C15973;
C15973= v106*0.001*dilution_factor; 
species C00447;
C00447= v111*0.001*dilution_factor; 
species C01094;
C01094= v112*0.001*dilution_factor; 
species C00576;
C00576= v114*0.001*dilution_factor; 
species C00719;
C00719= v120*0.001*dilution_factor; 
species C01444;
C01444= v125*0.001*dilution_factor; 
species C16551;
C16551= v126*0.001*dilution_factor; 
species C05382;
C05382= v135*0.0011*dilution_factor; 
species C06232;
C06232= v146*0.001*dilution_factor; 
species C02876;
C02876= v147*0.001*dilution_factor; 
species C11592;
C11592= v148*0.001*dilution_factor; 
species C05445;
C05445= v151*0.001*dilution_factor; 
species C01172;
C01172= v154*0.001*dilution_factor; 
species C16433;
C16433= v157*0.001*dilution_factor; 
species C01005;
C01005= v159*0.001*dilution_factor; 
species C00490;
C00490= v160*0.001*dilution_factor; 
species C00131;
C00131= v168*0.001*dilution_factor; 
species C00390;
C00390= v170*0.001*dilution_factor; 
species C00226;
C00226= v173*0.001*dilution_factor; 
species C01612;
C01612= v176*0.001*dilution_factor; 
species C05444;
C05444= v179*0.001*dilution_factor; 
species C00014;
C00014= v180*0.001*dilution_factor; 
species C02323;
C02323= v183*0.001*dilution_factor; 
species C06056;
C06056= v188*0.001*dilution_factor; 
species C03444;
C03444= v199*0.001*dilution_factor; 
species C00668;
C00668= v205*0.001*dilution_factor; 
species C00469;
C00469= v207*0.001*dilution_factor; 
species C05983;
C05983= v211*0.001*dilution_factor; 
species C00577;
C00577= v213*0.001*dilution_factor; 
species C00345;
C00345= v215*3.8*dilution_factor; 
species C00081;
C00081= v216*0.001*dilution_factor; 
species C00288;
C00288= v219*10.001*dilution_factor; 
species C02972;
C02972= v224*0.001*dilution_factor; 
species C00123;
C00123= v227*0.001*dilution_factor; 
species C16348;
C16348= v230*0.001*dilution_factor; 
species C00031;
C00031= v232*0.001*dilution_factor; 
species C00209;
C00209= v233*0.001*dilution_factor; 
species C04534;
C04534= v234*0.001*dilution_factor; 
species C00114;
C00114= v236*0.001*dilution_factor; 
species C00026;
C00026= v237*0.44*dilution_factor; 
species C00020;
C00020= v238*0.001*dilution_factor; 
species C06899;
C06899= v239*0.001*dilution_factor; 
species C11215;
C11215= v244*0.001*dilution_factor; 
species C14463;
C14463= v246*0.001*dilution_factor; 
species C01401;
C01401= v247*0.001*dilution_factor; 
species C19935;
C19935= v255*0.001*dilution_factor; 
species C00620;
C00620= v258*0.001*dilution_factor; 
species C00311;
C00311= v260*0.001*dilution_factor; 
species C00101;
C00101= v263*0.001*dilution_factor; 
species C00006;
C00006= v265*0.0021*dilution_factor; 
species C00389;
C00389= v268*0.001*dilution_factor; 
species C01159;
C01159= v272*0.001*dilution_factor; 
species C00033;
C00033= v277*0.001*dilution_factor; 
species C00399;
C00399= v279*0.001*dilution_factor; 
species C00361;
C00361= v281*0.001*dilution_factor; 
species C00141;
C00141= v284*0.001*dilution_factor; 
species C00068;
C00068= v286*0.001*dilution_factor; 
species C06055;
C06055= v292*0.001*dilution_factor; 
species C00037;
C00037= v295*0.001*dilution_factor; 
species C01217;
C01217= v298*0.001*dilution_factor; 
species C00059;
C00059= v305*0.001*dilution_factor; 
species C00322;
C00322= v310*0.001*dilution_factor; 
species C03508;
C03508= v312*0.001*dilution_factor; 
species C00579;
C00579= v316*0.001*dilution_factor; 
species C07490;
C07490= v318*0.001*dilution_factor; 
species C00742;
C00742= v321*0.001*dilution_factor; 
species C03785;
C03785= v322*0.001*dilution_factor; 
species C16254;
C16254= v324*0.001*dilution_factor; 
species C00091;
C00091= v325*0.23*dilution_factor; 
species C00005;
C00005= v326*0.12*dilution_factor; 
species C00163;
C00163= v327*0.001*dilution_factor; 
species C03356;
C03356= v330*0.001*dilution_factor; 
species C00003;
C00003= v338*0.001*dilution_factor; 
species C20679;
C20679= v339*0.001*dilution_factor; 
species C02218;
C02218= v340*0.001*dilution_factor; 
species C00736;
C00736= v343*0.001*dilution_factor; 
species C00015;
C00015= v344*0.001*dilution_factor; 
species C00665;
C00665= v345*0.001*dilution_factor; 
species C00010;
C00010= v346*1.4*dilution_factor; 
species C00085;
C00085= v349*0.001*dilution_factor; 
species C05381;
C05381= v350*0.001*dilution_factor; 
species C00192;
C00192= v353*0.001*dilution_factor; 
species C00036;
C00036= v359*0.0011*dilution_factor; 
species C02086;
C02086= v364*0.001*dilution_factor; 
species C00197;
C00197= v365*1.5*dilution_factor; 
species C00279;
C00279= v366*0.0011*dilution_factor; 
species C06054;
C06054= v367*0.001*dilution_factor; 
species C02575;
C02575= v368*0.001*dilution_factor; 
species C06006;
C06006= v373*0.001*dilution_factor; 
species C18713;
C18713= v377*0.001*dilution_factor; 
species C00445;
C00445= v382*0.001*dilution_factor; 
species C00022;
C00022= v386*0.0011*dilution_factor; 
species C06612;
C06612= v390*0.001*dilution_factor; 
species C00158;
