# Initialize concentrations 
species C00001;
C00001= v69*10.0*dilution_factor; 
species C11592;
C11592= v148*0.001*dilution_factor; 
species C00014;
C00014= v180*0.001*dilution_factor; 
species C00288;
C00288= v219*10.001*dilution_factor; 
species C00209;
C00209= v233*0.001*dilution_factor; 
species C00003;
C00003= v338*0.001*dilution_factor; 
species C02218;
C02218= v340*0.001*dilution_factor; 
species C00010;
C00010= v346*1.4*dilution_factor; 
species C00036;
C00036= v359*0.0011*dilution_factor; 
species C00022;
C00022= v386*0.0011*dilution_factor; 
species C00065;
C00065= v409*1.001*dilution_factor; 
species C00058;
C00058= v435*15.0*dilution_factor; 
species C00024;
C00024= v440*1.61*dilution_factor; 
species C00011;
C00011= v470*0.001*dilution_factor; 
species C00009;
C00009= v483*0.001*dilution_factor; 
species C00741;
C00741= v526*0.001*dilution_factor; 
species C00149;
C00149= v539*1.7*dilution_factor; 
species C00008;
C00008= v555*0.001*dilution_factor; 
species C00004;
C00004= v581*1.083*dilution_factor; 
species C00080;
C00080= v593*0.0001*dilution_factor; 
species C00161;
C00161= v613*0.001*dilution_factor; 
species C02441;
C02441= v680*0.001*dilution_factor; 
species C05167;
C05167= v691*0.001*dilution_factor; 
species C00002;
C00002= v712*1.001*dilution_factor; 
species eEC4213;
eEC4213= p_eEC4213*rel0*0.017715569*dilution_factor; 
species eEC2776;
eEC2776= p_eEC2776*rel0*0.044380239*dilution_factor; 
species eEC1242;
eEC1242= p_eEC1242*rel0*0.01698503*dilution_factor; 
species eEC12112;
eEC12112= p_eEC12112*rel0*0.014610778*dilution_factor; 
species eEC1241;
eEC1241= p_eEC1241*rel0*0.011323353*dilution_factor; 
species eEC5218;
eEC5218= p_eEC5218*rel0*0.02702994*dilution_factor; 
species eEC6355;
eEC6355= p_eEC6355*rel0*0.015889222*dilution_factor; 
species eEC1814;
eEC1814= p_eEC1814*rel0*0.011871257*dilution_factor; 
species eEC6215;
eEC6215= p_eEC6215*rel0*0.019907186*dilution_factor; 
species eEC2723;
eEC2723= p_eEC2723*rel0*0.009131737*dilution_factor; 
species eEC6117;
eEC6117= p_eEC6117*rel0*0.009679641*dilution_factor; 
species eEC42111;
eEC42111= p_eEC42111*rel0*0.009314371*dilution_factor; 
species eEC2211;
eEC2211= p_eEC2211*rel0*0.01004491*dilution_factor; 
species eEC23112;
eEC23112= p_eEC23112*rel0*0.009497006*dilution_factor; 
species eEC11186;
eEC11186= p_eEC11186*rel0*0.009131737*dilution_factor; 
species eEC25147;
eEC25147= p_eEC25147*rel0*0.009679641*dilution_factor; 
species eEC11137;
eEC11137= p_eEC11137*rel0*0.013770659*dilution_factor; 
species eEC2212;
eEC2212= p_eEC2212*rel0*0.008401198*dilution_factor; 
species eEC61115;
eEC61115= p_eEC61115*rel0*0.007670659*dilution_factor; 
species eEC111126;
eEC111126= p_eEC111126*rel0*0.008949102*dilution_factor; 
species eEC6115;
eEC6115= p_eEC6115*rel0*0.008218563*dilution_factor; 
species eEC2792;
eEC2792= p_eEC2792*rel0*0.00657485*dilution_factor; 
species eEC23161;
eEC23161= p_eEC23161*rel0*0.007853293*dilution_factor; 
species eEC41149;
eEC41149= p_eEC41149*rel0*0.007488024*dilution_factor; 
species eEC2121;
eEC2121= p_eEC2121*rel0*0.005661677*dilution_factor; 
species eEC4212;
eEC4212= p_eEC4212*rel0*0.006026946*dilution_factor; 
species eEC61120;
eEC61120= p_eEC61120*rel0*0.011323353*dilution_factor; 
species eEC23316;
eEC23316= p_eEC23316*rel0*0.010592814*dilution_factor; 
species eEC4311;
eEC4311= p_eEC4311*rel0*0.00657485*dilution_factor; 
species eEC2817;
eEC2817= p_eEC2817*rel0*0.008035928*dilution_factor; 
species eEC11144;
eEC11144= p_eEC11144*rel0*0.005479042*dilution_factor; 
species eEC2611;
eEC2611= p_eEC2611*rel0*0.008218563*dilution_factor; 
species eEC61111;
eEC61111= p_eEC61111*rel0*0.005661677*dilution_factor; 
species eEC6344;
eEC6344= p_eEC6344*rel0*0.007305389*dilution_factor; 
species eEC1319;
eEC1319= p_eEC1319*rel0*0.007305389*dilution_factor; 
species eEC111121;
eEC111121= p_eEC111121*rel0*0.004748503*dilution_factor; 
species eEC6114;
eEC6114= p_eEC6114*rel0*0.005661677*dilution_factor; 
species eEC27130;
eEC27130= p_eEC27130*rel0*0.007670659*dilution_factor; 
species eEC41131;
eEC41131= p_eEC41131*rel0*0.00310479*dilution_factor; 
species eEC61114;
eEC61114= p_eEC61114*rel0*0.006392216*dilution_factor; 
species eEC231117;
eEC231117= p_eEC231117*rel0*0.005479042*dilution_factor; 
species eEC2739;
eEC2739= p_eEC2739*rel0*0.006757485*dilution_factor; 
species eEC1442;
eEC1442= p_eEC1442*rel0*0.004748503*dilution_factor; 
species eEC7122;
eEC7122= p_eEC7122*rel0*0.011505988*dilution_factor; 
species eEC41213;
eEC41213= p_eEC41213*rel0*0.005661677*dilution_factor; 
species eEC2743;
eEC2743= p_eEC2743*rel0*0.00694012*dilution_factor; 
species eEC34252;
eEC34252= p_eEC34252*rel0*0.004931138*dilution_factor; 
species eEC6342;
eEC6342= p_eEC6342*rel0*0.005113772*dilution_factor; 
species eEC26116;
eEC26116= p_eEC26116*rel0*0.005661677*dilution_factor; 
species eEC2516;
eEC2516= p_eEC2516*rel0*0.005844311*dilution_factor; 
species eEC61117;
eEC61117= p_eEC61117*rel0*0.005296407*dilution_factor; 
species eEC341318;
eEC341318= p_eEC341318*rel0*0.005479042*dilution_factor; 
species eEC27140;
eEC27140= p_eEC27140*rel0*0.01041018*dilution_factor; 
species eEC2318;
eEC2318= p_eEC2318*rel0*0.004931138*dilution_factor; 
species eEC54211;
eEC54211= p_eEC54211*rel0*0.006026946*dilution_factor; 
species eEC32122;
eEC32122= p_eEC32122*rel0*0.002556886*dilution_factor; 
species eEC6119;
eEC6119= p_eEC6119*rel0*0.003835329*dilution_factor; 
species eEC111205;
eEC111205= p_eEC111205*rel0*0.004017964*dilution_factor; 
species eEC4219;
eEC4219= p_eEC4219*rel0*0.006757485*dilution_factor; 
species eEC6113;
eEC6113= p_eEC6113*rel0*0.003835329*dilution_factor; 
species eEC7421;
eEC7421= p_eEC7421*rel0*0.005661677*dilution_factor; 
species eEC7521;
eEC7521= p_eEC7521*rel0*0.004748503*dilution_factor; 
species eEC41991;
eEC41991= p_eEC41991*rel0*0.00347006*dilution_factor; 
species eEC61122;
eEC61122= p_eEC61122*rel0*0.003835329*dilution_factor; 
species eEC61121;
eEC61121= p_eEC61121*rel0*0.004200599*dilution_factor; 
species eEC61110;
eEC61110= p_eEC61110*rel0*0.003652695*dilution_factor; 
species eEC63414;
eEC63414= p_eEC63414*rel0*0.003652695*dilution_factor; 
species eEC6111;
eEC6111= p_eEC6111*rel0*0.003652695*dilution_factor; 
species eEC1611;
eEC1611= p_eEC1611*rel0*0.002922156*dilution_factor; 
species eEC23141;
eEC23141= p_eEC23141*rel0*0.00347006*dilution_factor; 
species eEC6312;
eEC6312= p_eEC6312*rel0*0.002739521*dilution_factor; 
species eEC6352;
eEC6352= p_eEC6352*rel0*0.002556886*dilution_factor; 
species eEC32193;
eEC32193= p_eEC32193*rel0*0.002374251*dilution_factor; 
species eEC342470;
eEC342470= p_eEC342470*rel0*0.002922156*dilution_factor; 
species eEC6116;
eEC6116= p_eEC6116*rel0*0.008583832*dilution_factor; 
species eEC2746;
eEC2746= p_eEC2746*rel0*0.003652695*dilution_factor; 
species eEC11511;
eEC11511= p_eEC11511*rel0*0.005113772*dilution_factor; 
species eEC11140;
eEC11140= p_eEC11140*rel0*0.005661677*dilution_factor; 
species eEC4321;
eEC4321= p_eEC4321*rel0*0.002374251*dilution_factor; 
species eEC6211;
eEC6211= p_eEC6211*rel0*0.003287425*dilution_factor; 
species eEC2761;
eEC2761= p_eEC2761*rel0*0.003287425*dilution_factor; 
species eEC271199;
eEC271199= p_eEC271199*rel0*0.002922156*dilution_factor; 
species eEC5311;
eEC5311= p_eEC5311*rel0*0.002374251*dilution_factor; 
species eEC2778;
eEC2778= p_eEC2778*rel0*0.001643713*dilution_factor; 
species eEC34112;
eEC34112= p_eEC34112*rel0*0.00347006*dilution_factor; 
species eEC1819;
eEC1819= p_eEC1819*rel0*0.003287425*dilution_factor; 
species eEC25155;
eEC25155= p_eEC25155*rel0*0.003287425*dilution_factor; 
species eEC6345;
eEC6345= p_eEC6345*rel0*0.003835329*dilution_factor; 
species eEC5422;
eEC5422= p_eEC5422*rel0*0.002739521*dilution_factor; 
species eEC61118;
eEC61118= p_eEC61118*rel0*0.002374251*dilution_factor; 
species eEC23129;
eEC23129= p_eEC23129*rel0*0.003287425*dilution_factor; 
species eEC26152;
eEC26152= p_eEC26152*rel0*0.003652695*dilution_factor; 
species eEC5438;
eEC5438= p_eEC5438*rel0*0.002739521*dilution_factor; 
species eEC26142;
eEC26142= p_eEC26142*rel0*0.002556886*dilution_factor; 
species eEC21210;
eEC21210= p_eEC21210*rel0*0.002556886*dilution_factor; 
species eEC2721;
eEC2721= p_eEC2721*rel0*0.002739521*dilution_factor; 
species eEC6412;
eEC6412= p_eEC6412*rel0*0.003287425*dilution_factor; 
species eEC2421;
eEC2421= p_eEC2421*rel0*0.003287425*dilution_factor; 
species eEC25178;
eEC25178= p_eEC25178*rel0*0.002008982*dilution_factor; 
species eEC51320;
eEC51320= p_eEC51320*rel0*0.002556886*dilution_factor; 
species eEC34139;
eEC34139= p_eEC34139*rel0*0.002922156*dilution_factor; 
species eEC11149;
eEC11149= p_eEC11149*rel0*0.002922156*dilution_factor; 
species eEC61119;
eEC61119= p_eEC61119*rel0*0.00310479*dilution_factor; 
species eEC15134;
eEC15134= p_eEC15134*rel0*0.002556886*dilution_factor; 
species eEC11632;
eEC11632= p_eEC11632*rel0*0.002008982*dilution_factor; 
species eEC53128;
eEC53128= p_eEC53128*rel0*0.001826347*dilution_factor; 
species eEC3611;
eEC3611= p_eEC3611*rel0*0.00310479*dilution_factor; 
species eEC23139;
eEC23139= p_eEC23139*rel0*0.001461078*dilution_factor; 
species eEC111103;
eEC111103= p_eEC111103*rel0*0.002008982*dilution_factor; 
species eEC5622;
eEC5622= p_eEC5622*rel0*0.002739521*dilution_factor; 
species eEC111251;
eEC111251= p_eEC111251*rel0*0.001826347*dilution_factor; 
species eEC2423;
eEC2423= p_eEC2423*rel0*0.001826347*dilution_factor; 
species eEC42159;
eEC42159= p_eEC42159*rel0*0.002191617*dilution_factor; 
species eEC342192;
eEC342192= p_eEC342192*rel0*0.004383234*dilution_factor; 
species eEC4337;
eEC4337= p_eEC4337*rel0*0.001826347*dilution_factor; 
species eEC341123;
eEC341123= p_eEC341123*rel0*0.002008982*dilution_factor; 
species eEC44121;
eEC44121= p_eEC44121*rel0*0.001278443*dilution_factor; 
species eEC231180;
eEC231180= p_eEC231180*rel0*0.001643713*dilution_factor; 
species eEC6112;
eEC6112= p_eEC6112*rel0*0.002008982*dilution_factor; 
species eEC6315;
eEC6315= p_eEC6315*rel0*0.001461078*dilution_factor; 
species eEC3421107;
eEC3421107= p_eEC3421107*rel0*0.002739521*dilution_factor; 
species eEC6324;
eEC6324= p_eEC6324*rel0*0.002556886*dilution_factor; 
species eEC341118;
eEC341118= p_eEC341118*rel0*0.001278443*dilution_factor; 
species eEC31131;
eEC31131= p_eEC31131*rel0*0.002191617*dilution_factor; 
species eEC12111;
eEC12111= p_eEC12111*rel0*0.002191617*dilution_factor; 
species eEC2777;
eEC2777= p_eEC2777*rel0*0.000913174*dilution_factor; 
species eEC27171;
eEC27171= p_eEC27171*rel0*0.002008982*dilution_factor; 
species eEC54210;
eEC54210= p_eEC54210*rel0*0.002191617*dilution_factor; 
species eEC11771;
eEC11771= p_eEC11771*rel0*0.001643713*dilution_factor; 
species eEC2123;
eEC2123= p_eEC2123*rel0*0.000913174*dilution_factor; 
species eEC41119;
eEC41119= p_eEC41119*rel0*0.001278443*dilution_factor; 
species eEC41214;
eEC41214= p_eEC41214*rel0*0.001095808*dilution_factor; 
species eEC5316;
