sample,time,dilution,formate,NADH,glycine,malate,pyruvate,serine,oxaloacetate,ATP,AMP,CoA,acetate,HCT,CO2,acetyl-CoA,Fdh,Mdh,Pyc,TdcB
gly_0,0,0.005,,,1,,,,,,,,,,,,0,0,0,0
gly_30,0.5,0.005,,,1,,,,,,,,,,,,0,0,0,0
gly_120,2,0.005,,,1,,,,,,,,,,,,0,0,0,0
gly_240,4,0.005,,,1,,,,,,,,,,,,0,0,0,0
gly_480,8,0.005,,,1,,,,,,,,,,,,0,0,0,0
mal_0,0,0.005,,,,1,,,,,,,,,,,0,0,0,0
mal_30,0.5,0.005,,,,1,,,,,,,,,,,0,0,0,0
mal_60,1,0.005,,,,1,,,,,,,,,,,0,0,0,0
mal_120,2,0.005,,,,1,,,,,,,,,,,0,0,0,0
mal_240,4,0.005,,,,1,,,,,,,,,,,0,0,0,0
mal_480,8,0.005,,,,1,,,,,,,,,,,0,0,0,0
pyr_0,0,0.005,,,,,1,,,,,,,,,,0,0,0,0
pyr_30,0.5,0.005,,,,,1,,,,,,,,,,0,0,0,0
pyr_60,1,0.005,,,,,1,,,,,,,,,,0,0,0,0
pyr_120,2,0.005,,,,,1,,,,,,,,,,0,0,0,0
pyr_240,4,0.005,,,,,1,,,,,,,,,,0,0,0,0
pyr_480,8,0.005,,,,,1,,,,,,,,,,0,0,0,0
ser_0,0,0.005,,,,,,1,,,,,,,,,0,0,0,0
ser_30,0.5,0.005,,,,,,1,,,,,,,,,0,0,0,0
ser_60,1,0.005,,,,,,1,,,,,,,,,0,0,0,0
ser_120,2,0.005,,,,,,1,,,,,,,,,0,0,0,0
ser_240,4,0.005,,,,,,1,,,,,,,,,0,0,0,0
ser_480,8,0.005,,,,,,1,,,,,,,,,0,0,0,0
empty_0,0,0.005,,,,,,,,,,,,,,,0,0,0,0
empty_30,0.5,0.005,,,,,,,,,,,,,,,0,0,0,0
empty_60,1,0.005,,,,,,,,,,,,,,,0,0,0,0
empty_120,2,0.005,,,,,,,,,,,,,,,0,0,0,0
empty_240,4,0.005,,,,,,,,,,,,,,,0,0,0,0
empty_480,8,0.005,,,,,,,,,,,,,,,0,0,0,0
dil,8,0.005,15,1,,,1,,,1,,,1,,10,1,0,0,0,0
HCT_dil,8,0.005,15,1,,,1,,,1,,,1,10,10,1,0,0,0,0
HCT,8,0.1,15,1,,,1,,,1,,,1,10,10,1,0,0,0,0
pyc,8,0.1,15,1,,,1,,,1,,,1,,10,1,1,1,5,0
pyc_dil,8,0.005,15,1,,,1,,,1,,,1,,10,1,1,1,5,0
pyc_HCT,8,0.1,15,1,,,1,,,1,,,1,10,10,1,1,1,5,0
pyc_HCT_dil,8,0.005,15,1,,,1,,,1,,,1,10,10,1,1,1,5,0
neg,8,0.1,15,1,,,1,,,1,,,1,,10,1,0,0,0,0
NI_0min,0,0.005,15,1,,,1,,,1,,,2,2.5,5,1,2,1,0,0
NI_30min,0.5,0.005,15,1,,,1,,,1,,,2,2.5,5,1,2,1,0,0
NI_1hr,1,0.005,15,1,,,1,,,1,,,2,2.5,5,1,2,1,0,0
NI_2hr,2,0.005,15,1,,,1,,,1,,,2,2.5,5,1,2,1,0,0
NI_4hr,4,0.005,15,1,,,1,,,1,,,2,2.5,5,1,2,1,0,0
PI_0min,0,0.005,15,1,,,1,,,1,,,2,2.5,5,1,2,1,7,0
PI_30min,0.5,0.005,15,1,,,1,,,1,,,2,2.5,5,1,2,1,7,0
PI_1hr,1,0.005,15,1,,,1,,,1,,,2,2.5,5,1,2,1,7,0
PI_2hr,2,0.005,15,1,,,1,,,1,,,2,2.5,5,1,2,1,7,0
PI_4hr,4,0.005,15,1,,,1,,,1,,,2,2.5,5,1,2,1,7,0
ns_20x_1,0,0.005,15,1,,,1,,,1,,,2,,5,1,2,1,0,0
