"F:\2204-2304\RC\220902_Pyc\E_N_0_20x.d"," -ESI EIC(808.1185) Scan Frag=175.0V E_N_0_20x.d "
"No integration results available"
"F:\2204-2304\RC\220902_Pyc\E_N_1_20x.d"," -ESI EIC(808.1185) Scan Frag=175.0V E_N_1_20x.d "
"F:\2204-2304\RC\220902_Pyc\E_N_1_20x.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"F:\2204-2304\RC\220902_Pyc\E_N_1_20x.d" ,"1" ,4.548,4.803,5.503,1640.22,6547.25,100.00,100.00,100.00,0.139,,0.00,0.00,,,,,0.50,0.00,0.87,1753.63,,,  ,156.9865,,,,,,,,,,,,

"F:\2204-2304\RC\220902_Pyc\E_N_2_20x.d"," -ESI EIC(808.1185) Scan Frag=175.0V E_N_2_20x.d "
"F:\2204-2304\RC\220902_Pyc\E_N_2_20x.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"F:\2204-2304\RC\220902_Pyc\E_N_2_20x.d" ,"1" ,4.688,4.885,5.128,176.92,1051.61,100.00,100.00,100.00,0.099,,0.00,0.00,,,,,0.00,0.00,0.81,0.00,,,  ,156.9865,,,,,,,,,,,,

"F:\2204-2304\RC\220902_Pyc\E_N_3_20x.d"," -ESI EIC(808.1185) Scan Frag=175.0V E_N_3_20x.d "
"F:\2204-2304\RC\220902_Pyc\E_N_3_20x.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"F:\2204-2304\RC\220902_Pyc\E_N_3_20x.d" ,"1" ,4.549,4.808,4.946,72.18,470.40,100.00,100.00,71.67,0.109,,0.00,0.00,,,,,0.00,0.00,1.76,0.00,,,  ,156.9865,,,,,,,,,,,,
"F:\2204-2304\RC\220902_Pyc\E_N_3_20x.d" ,"2" ,4.946,5.058,5.186,69.88,185.92,39.52,96.81,28.33,0.044,,0.00,0.00,,,,,0.00,0.00,1.00,0.00,,,  ,156.9865,,,,,,,,,,,,

"F:\2204-2304\RC\220902_Pyc\E_N_4_20x.d"," -ESI EIC(808.1185) Scan Frag=175.0V E_N_4_20x.d "
"F:\2204-2304\RC\220902_Pyc\E_N_4_20x.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),RI,
"F:\2204-2304\RC\220902_Pyc\E_N_4_20x.d" ,"1" ,4.551,4.800,5.505,1525.31,4135.32,100.00,100.00,100.00,0.096,,0.00,0.00,,,,,0.00,94.38,0.79,1579.70,,,  ,156.9865,,,,,,,,,,,,

