bigg,id,name,rhea,ec,kegg,transporter,exchange,no id
ACALD,R_ACALD,Acetaldehyde dehydrogenase (acetylating),"['23290', '23291', '23289', '23288']",['1.2.1.10'],['R00228'],FALSE,FALSE,FALSE
ACKr,R_ACKr,Acetate kinase,"['11354', '11355', '11353', '11352']","['2.7.2.15', '2.7.2.1']",['R00315'],FALSE,FALSE,FALSE
ACS,R_ACS,Acetyl-CoA synthetase,"['23179', '23178', '23176', '23177']",['6.2.1.1'],['R00235'],FALSE,FALSE,FALSE
ADK1,R_ADK1,Adenylate kinase,"['12975', '12973', '12976', '12974']",['2.7.4.3'],['R00127'],FALSE,FALSE,FALSE
AKGDH,R_AKGDH,2-Oxogluterate dehydrogenase,"['27789', '27788', '27786', '27787']","['1.2.1.52', '2.3.1.61', '1.8.1.4', '1.2.4.2']",['R08549'],FALSE,FALSE,FALSE
CS,R_CS,Citrate synthase,"['16847', '16846', '16845', '16848']","['2.3.3.16', '2.3.3.1', '2.3.3.3']",['R00351'],FALSE,FALSE,FALSE
ATPM,R_ATPM,ATP maintenance requirement,"['13066', '13065', '13068', '13067']","['3.6.1.5', '3.6.3.34', '3.6.3.20', '3.6.3.53', '3.6.3.8', '3.6.3.32', '3.6.4.12', '3.6.3.48', '3.6.3.40', '3.6.3.9', '3.6.3.23', '3.6.3.22', '3.6.3.54', '3.6.3.1', '3.6.1.8', '3.6.3.29', '3.6.3.17', '3.6.3.50', '3.6.3.39', '3.6.3.19', '3.6.3.4', '3.6.3.35', '3.6.3.16', '3.6.4.4', '3.6.3.37', '3.6.4.8', '3.6.3.31', '3.6.3.6', '3.6.4.5', '3.6.3.52', '3.6.3.2', '3.6.3.14', '3.6.3.51', '3.6.3.25', '3.6.3.38', '3.6.3.33', '3.6.3.43', '3.6.4.10', '3.6.4.13', '3.6.3.3', '3.6.3.10', '3.6.3.24', '3.6.3.44', '3.6.3.15', '3.6.3.5', '3.6.1.3', '3.6.1.15', '3.6.4.2', '3.6.4.3', '3.6.3.42', '3.6.3.11', '3.6.3.28', '3.6.3.30', '3.6.4.1', '3.6.4.11', '3.6.3.47', '3.6.4.6', '3.6.3.36', '3.6.3.21', '3.6.3.12', '3.6.3.18', '3.6.3.26', '3.6.3.27', '3.6.3.7', '3.6.4.9', '3.6.4.7', '3.6.3.46', '3.6.3.41', '3.6.3.49']",['R00086'],FALSE,FALSE,FALSE
EDD,R_EDD,6-phosphogluconate dehydratase,"['17280', '17278', '17277', '17279']",['4.2.1.12'],['R02036'],FALSE,FALSE,FALSE
ENO,R_ENO,Enolase,"['10166', '10165', '10164', '10167']",['4.2.1.11'],['R00658'],FALSE,FALSE,FALSE
EDA,R_EDA,2-dehydro-3-deoxy-phosphogluconate aldolase,"['17092', '17091', '17089', '17090']","['4.1.2.14', '4.1.2.55']",['R05605'],FALSE,FALSE,FALSE
