Label,EC,Type,StartingConc,Conc,Mechanisms,Parameters
﻿WP_000031784.1,-,Enzyme,96.5,,,
Glucose-6-phosphate isomerase,5.3.1.9,Enzyme,2.5,,,
6-phosphofructokinase,2.7.1.11,Enzyme,3.0,,,
Fructose-bisphosphatase,3.1.3.11,Enzyme,6.5,,,
Fructose-bisphosphate aldolase,4.1.2.13,Enzyme,20.0,,,
Triose-phosphate isomerase,5.3.1.1,Enzyme,8.0,,,
WP_000048667.1,-,Enzyme,54.0,,,
Phosphoglycerate kinase,2.7.2.3,Enzyme,45.5,,,
WP_000942344.1,5.4.2.11,Enzyme,1.0,,,
WP_001295305.1,5.4.2.11,Enzyme,23.5,,,
Phosphopyruvate hydratase,4.2.1.11,Enzyme,37.5,,,
"Pyruvate, water dikinase",2.7.9.2,Enzyme,30.0,,,
Pyruvate kinase,2.7.1.40,Enzyme,18.0,,,
Pyruvate kinase,2.7.1.40,Enzyme,19.0,,,
Pyruvate dehydrogenase (acetyl-transferring),1.2.4.1,Enzyme,51.0,,,
WP_000785834.1,2.3.3.16,Enzyme,29.5,,,
Aconitate hydratase,4.2.1.3,Enzyme,89.0,,,
Aconitate hydratase,4.2.1.3,Enzyme,1.5,,,
WP_000444487.1,-,Enzyme,47.5,,,
Oxoglutarate dehydrogenase (succinyl-transferring),1.2.4.2,Enzyme,78.5,,,
Succinate-coa ligase (adp-forming),6.2.1.5,Enzyme,28.0,,,
Succinate-coa ligase (adp-forming),6.2.1.5,Enzyme,50.0,,,
WP_000775540.1,-,Enzyme,20.0,,,
Succinate dehydrogenase,1.3.5.1,Enzyme,9.0,,,
Fumarate hydratase,4.2.1.2,Enzyme,25.5,,,
Malate dehydrogenase,1.1.1.37,Enzyme,34.5,,,
WP_000301720.1,-,Enzyme,12.5,,,
"Phosphogluconate dehydrogenase (nadp+-dependent, decarboxylating)",1.1.1.44,Enzyme,25.0,,,
Ribulose-phosphate 3-epimerase,5.1.3.1,Enzyme,2.5,,,
Ribose-5-phosphate isomerase,5.3.1.6,Enzyme,5.5,,,
Transketolase,2.2.1.1,Enzyme,41.0,,,
Transaldolase,2.2.1.2,Enzyme,32.5,,,
3-oxoacyl-[acyl-carrier-protein] reductase,1.1.1.100,Enzyme,5.0,,,
WP_000103754.1,-,Enzyme,18.5,,,
Enoyl-[acyl-carrier-protein] reductase (nadh),1.3.1.9,Enzyme,27.0,,,
WP_000044679.1,-,Enzyme,18.5,,,
Beta-ketoacyl-[acyl-carrier-protein] synthase iii,2.3.1.180,Enzyme,9.5,,,
[acyl-carrier-protein] s-malonyltransferase,2.3.1.39,Enzyme,6.5,,,
